function name,is current match position,instruction position,opcode,operand,expected match position,expected instruction position,expected opcode,expected operand
StationComponent.DetermineDispatch,,,,,,183,stloc.s,"System.Boolean (28)"
StationComponent.DetermineDispatch,,,,,,184,ldloc.s,"StationStore[] (27)"
StationComponent.DetermineDispatch,,,,,,185,ldloca.s,"System.Boolean (28)"
StationComponent.DetermineDispatch,,,,,,186,call,"Void Enter(System.Object,Boolean ByRef)"
StationComponent.DetermineDispatch,,,,,,187,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,188,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,189,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,190,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,191,ldelema,"StationStore"
StationComponent.DetermineDispatch,,,,,,192,ldfld,"System.Int32 max"
StationComponent.DetermineDispatch,,,,,,193,stloc.1,""
StationComponent.DetermineDispatch,,,,,,194,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,195,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,196,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,197,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,198,ldelema,"StationStore"
StationComponent.DetermineDispatch,,,,,,199,ldfld,"System.Int32 count"
StationComponent.DetermineDispatch,,,,,,200,stloc.2,""
StationComponent.DetermineDispatch,,,,,,201,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,202,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,203,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,204,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,205,ldelema,"StationStore"
StationComponent.DetermineDispatch,,,,,,206,ldfld,"System.Int32 inc"
StationComponent.DetermineDispatch,,,,,,207,stloc.3,""
StationComponent.DetermineDispatch,,,,,,208,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,209,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,210,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,211,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,212,ldelema,"StationStore"
StationComponent.DetermineDispatch,,,,,,213,call,"Int32 get_remoteSupplyCount()"
StationComponent.DetermineDispatch,,,,,,214,stloc.s,"System.Int32 (4)"
StationComponent.DetermineDispatch,,,,,,215,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,216,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,217,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,218,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,219,ldelema,"StationStore"
StationComponent.DetermineDispatch,,,,,,220,call,"Int32 get_totalSupplyCount()"
StationComponent.DetermineDispatch,,,,,,221,stloc.s,"System.Int32 (5)"
StationComponent.DetermineDispatch,,,,,,222,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,223,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,224,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,225,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,226,ldelema,"StationStore"
StationComponent.DetermineDispatch,,,,,,227,ldfld,"System.Int32 itemId"
StationComponent.DetermineDispatch,,,,,,228,stloc.s,"System.Int32 (6)"
StationComponent.DetermineDispatch,,,,,,229,leave,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,230,ldloc.s,"System.Boolean (28)"
StationComponent.DetermineDispatch,,,,,,231,brfalse,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,232,ldloc.s,"StationStore[] (27)"
StationComponent.DetermineDispatch,,,,,,233,call,"Void Exit(System.Object)"
StationComponent.DetermineDispatch,,,,,,234,endfinally,""
StationComponent.DetermineDispatch,,,,,,235,ldloc.1,""
StationComponent.DetermineDispatch,,,,,,236,ldloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,237,bgt,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,238,ldloc.1,""
StationComponent.DetermineDispatch,,,,,,239,ldc.i4.1,""
StationComponent.DetermineDispatch,,,,,,240,sub,""
StationComponent.DetermineDispatch,,,,,,241,stloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,242,ldloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,243,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,244,bge,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,245,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,246,stloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,247,ldloc.2,""
StationComponent.DetermineDispatch,,,,,,248,ldloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,249,ble,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,250,ldloc.s,"System.Int32 (4)"
StationComponent.DetermineDispatch,,,,,,251,ldloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,252,ble,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,253,ldloc.s,"System.Int32 (5)"
StationComponent.DetermineDispatch,,,,,,254,ldloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,255,ble,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,256,ldarg.s,"5"
StationComponent.DetermineDispatch,,,,,,257,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,258,ldfld,"System.Int32 demandId"
StationComponent.DetermineDispatch,,,,,,259,ldelem.ref,""
StationComponent.DetermineDispatch,,,,,,260,stloc.s,"StationComponent (29)"
StationComponent.DetermineDispatch,,,,,,261,ldloc.s,"StationComponent (29)"
StationComponent.DetermineDispatch,,,,,,262,brfalse,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,263,ldloc.s,"StationComponent (29)"
StationComponent.DetermineDispatch,,,,,,264,ldfld,"StationPriorityLock[] priorityLocks"
StationComponent.DetermineDispatch,,,,,,265,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,266,ldfld,"System.Int32 demandIndex"
StationComponent.DetermineDispatch,,,,,,267,ldelema,"StationPriorityLock"
StationComponent.DetermineDispatch,,,,,,268,ldfld,"System.Byte priorityIndex"
StationComponent.DetermineDispatch,,,,,,269,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,270,bge,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,271,ldloc.s,"StationComponent (29)"
StationComponent.DetermineDispatch,,,,,,272,ldfld,"StationPriorityLock[] priorityLocks"
StationComponent.DetermineDispatch,,,,,,273,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,274,ldfld,"System.Int32 demandIndex"
StationComponent.DetermineDispatch,,,,,,275,ldelema,"StationPriorityLock"
StationComponent.DetermineDispatch,,,,,,276,ldfld,"System.Byte lockTick"
StationComponent.DetermineDispatch,,,,,,277,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,278,ble,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,279,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,280,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,281,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,282,ldelema,"System.Int32"
StationComponent.DetermineDispatch,,,,,,283,dup,""
StationComponent.DetermineDispatch,,,,,,284,ldind.i4,""
StationComponent.DetermineDispatch,,,,,,285,ldc.i4.1,""
StationComponent.DetermineDispatch,,,,,,286,add,""
StationComponent.DetermineDispatch,,,,,,287,stind.i4,""
StationComponent.DetermineDispatch,,,,,,288,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,289,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,290,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,291,ldelem.i4,""
StationComponent.DetermineDispatch,,,,,,292,ldloc.s,"System.Int32 (16)"
StationComponent.DetermineDispatch,,,,,,293,bne.un,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,294,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,295,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,296,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,297,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,298,stelem.i4,""
StationComponent.DetermineDispatch,,,,,,299,br,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,300,ldloc.s,"StationComponent (29)"
StationComponent.DetermineDispatch,,,,,,301,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,302,stloc.s,"StationStore[] (27)"
StationComponent.DetermineDispatch,,,,,,303,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,304,stloc.s,"System.Boolean (28)"
StationComponent.DetermineDispatch,,,,,,305,ldloc.s,"StationStore[] (27)"
StationComponent.DetermineDispatch,,,,,,306,ldloca.s,"System.Boolean (28)"
StationComponent.DetermineDispatch,,,,,,307,call,"Void Enter(System.Object,Boolean ByRef)"
StationComponent.DetermineDispatch,,,,,,308,ldloc.s,"StationComponent (29)"
StationComponent.DetermineDispatch,,,,,,309,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,310,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,311,ldfld,"System.Int32 demandIndex"
StationComponent.DetermineDispatch,,,,,,312,ldelema,"StationStore"
StationComponent.DetermineDispatch,,,,,,313,call,"Int32 get_remoteDemandCount()"
StationComponent.DetermineDispatch,,,,,,314,stloc.s,"System.Int32 (10)"
StationComponent.DetermineDispatch,,,,,,315,ldloc.s,"StationComponent (29)"
StationComponent.DetermineDispatch,,,,,,316,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,317,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,318,ldfld,"System.Int32 demandIndex"
StationComponent.DetermineDispatch,,,,,,319,ldelema,"StationStore"
StationComponent.DetermineDispatch,,,,,,320,call,"Int32 get_totalDemandCount()"
StationComponent.DetermineDispatch,,,,,,321,stloc.s,"System.Int32 (11)"
StationComponent.DetermineDispatch,,,,,,322,leave,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,323,ldloc.s,"System.Boolean (28)"
StationComponent.DetermineDispatch,,,,,,324,brfalse,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,325,ldloc.s,"StationStore[] (27)"
StationComponent.DetermineDispatch,,,,,,326,call,"Void Exit(System.Object)"
StationComponent.DetermineDispatch,,,,,,327,endfinally,""
StationComponent.DetermineDispatch,,,,,,328,ldloc.s,"System.Int32 (10)"
StationComponent.DetermineDispatch,,,,,,329,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,330,ble,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,331,ldloc.s,"System.Int32 (11)"
StationComponent.DetermineDispatch,,,,,,332,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,333,ble,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,334,ldloc.s,"AstroData[] (20)"
StationComponent.DetermineDispatch,,,,,,335,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,336,ldfld,"System.Int32 planetId"
StationComponent.DetermineDispatch,,,,,,337,ldelema,"AstroData"
StationComponent.DetermineDispatch,,,,,,338,ldfld,"VectorLF3 uPos"
StationComponent.DetermineDispatch,,,,,,339,ldloc.s,"AstroData[] (20)"
StationComponent.DetermineDispatch,,,,,,340,ldloc.s,"StationComponent (29)"
StationComponent.DetermineDispatch,,,,,,341,ldfld,"System.Int32 planetId"
StationComponent.DetermineDispatch,,,,,,342,ldelema,"AstroData"
StationComponent.DetermineDispatch,,,,,,343,ldfld,"VectorLF3 uPos"
StationComponent.DetermineDispatch,,,,,,344,call,"VectorLF3 op_Subtraction(VectorLF3,VectorLF3)"
StationComponent.DetermineDispatch,,,,,,345,stloc.s,"VectorLF3 (33)"
StationComponent.DetermineDispatch,,,,,,346,ldloca.s,"VectorLF3 (33)"
StationComponent.DetermineDispatch,,,,,,347,call,"Double get_magnitude()"
StationComponent.DetermineDispatch,,,,,,348,ldloc.s,"AstroData[] (20)"
StationComponent.DetermineDispatch,,,,,,349,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,350,ldfld,"System.Int32 planetId"
StationComponent.DetermineDispatch,,,,,,351,ldelema,"AstroData"
StationComponent.DetermineDispatch,,,,,,352,ldfld,"System.Single uRadius"
StationComponent.DetermineDispatch,,,,,,353,conv.r8,""
StationComponent.DetermineDispatch,,,,,,354,add,""
StationComponent.DetermineDispatch,,,,,,355,ldloc.s,"AstroData[] (20)"
StationComponent.DetermineDispatch,,,,,,356,ldloc.s,"StationComponent (29)"
StationComponent.DetermineDispatch,,,,,,357,ldfld,"System.Int32 planetId"
StationComponent.DetermineDispatch,,,,,,358,ldelema,"AstroData"
StationComponent.DetermineDispatch,,,,,,359,ldfld,"System.Single uRadius"
StationComponent.DetermineDispatch,,,,,,360,conv.r8,""
StationComponent.DetermineDispatch,,,,,,361,add,""
StationComponent.DetermineDispatch,,,,,,362,stloc.s,"System.Double (30)"
StationComponent.DetermineDispatch,,,,,,363,ldloc.s,"System.Double (30)"
StationComponent.DetermineDispatch,,,,,,364,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,365,ldfld,"System.Double tripRangeShips"
StationComponent.DetermineDispatch,,,,,,366,clt,""
StationComponent.DetermineDispatch,,,,,,367,stloc.s,"System.Boolean (31)"
StationComponent.DetermineDispatch,,,,,,368,ldloc.s,"System.Double (30)"
StationComponent.DetermineDispatch,,,,,,369,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,370,ldfld,"System.Double warpEnableDist"
StationComponent.DetermineDispatch,,,,,,371,clt.un,""
StationComponent.DetermineDispatch,,,,,,372,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,373,ceq,""
StationComponent.DetermineDispatch,,,,,,374,stloc.s,"System.Boolean (32)"
StationComponent.DetermineDispatch,,,,,,375,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,376,ldfld,"System.Boolean warperNecessary"
StationComponent.DetermineDispatch,,,,,,377,ldloc.s,"System.Boolean (32)"
StationComponent.DetermineDispatch,,,,,,378,and,""
StationComponent.DetermineDispatch,,,,,,379,brfalse,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,380,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,381,ldfld,"System.Int32 warperCount"
StationComponent.DetermineDispatch,,,,,,382,ldc.i4.2,""
StationComponent.DetermineDispatch,,,,,,383,blt,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,384,ldloc.0,""
StationComponent.DetermineDispatch,,,,,,385,brtrue,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,386,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,387,stloc.s,"System.Boolean (31)"
StationComponent.DetermineDispatch,,,,,,388,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,389,ldfld,"System.Int32 idleShipCount"
StationComponent.DetermineDispatch,,,,,,390,brfalse,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,391,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,392,ldfld,"System.Int64 energy"
StationComponent.DetermineDispatch,,,,,,393,ldc.i4,"6000000"
StationComponent.DetermineDispatch,,,,,,394,conv.i8,""
StationComponent.DetermineDispatch,,,,,,395,bgt,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,396,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,397,stloc.s,"System.Boolean (31)"
StationComponent.DetermineDispatch,,,,,,398,ldloc.s,"System.Boolean (31)"
StationComponent.DetermineDispatch,,,,,,399,brfalse,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,400,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,401,ldloc.s,"System.Double (30)"
StationComponent.DetermineDispatch,,,,,,402,ldarg.1,""
StationComponent.DetermineDispatch,,,,,,403,ldloc.0,""
StationComponent.DetermineDispatch,,,,,,404,call,"Int64 CalcTripEnergyCost(Double,Single,Boolean)"
StationComponent.DetermineDispatch,,,,,,405,stloc.s,"System.Int64 (34)"
StationComponent.DetermineDispatch,,,,,,406,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,407,stloc.s,"System.Boolean (35)"
StationComponent.DetermineDispatch,,,,,,408,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,409,ldfld,"System.Int64 energy"
StationComponent.DetermineDispatch,,,,,,410,ldloc.s,"System.Int64 (34)"
StationComponent.DetermineDispatch,,,,,,411,blt,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,412,ldarg.3,""
StationComponent.DetermineDispatch,,,,,,413,ldloc.2,""
StationComponent.DetermineDispatch,,,,,,414,blt,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,415,ldloc.2,""
StationComponent.DetermineDispatch,,,,,,416,br,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,417,ldarg.3,""
StationComponent.DetermineDispatch,,,,,,418,stloc.s,"System.Int32 (36)"
StationComponent.DetermineDispatch,,,,,,419,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,420,ldloc.s,"System.Int32 (36)"
StationComponent.DetermineDispatch,,,,,,421,ldloc.2,""
StationComponent.DetermineDispatch,,,,,,422,ldloc.3,""
StationComponent.DetermineDispatch,,,,,,423,ldloc.s,"System.Int32 (6)"
StationComponent.DetermineDispatch,,,,,,424,ldloc.s,"System.Boolean (32)"
StationComponent.DetermineDispatch,,,,,,425,ldloc.s,"StationComponent (29)"
StationComponent.DetermineDispatch,,,,,,426,ldloc.s,"System.Int32[] (22)"
StationComponent.DetermineDispatch,,,,,,427,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,428,call,"Boolean DispatchSupplyShip(Int32,Int32,Int32,Int32,Boolean,StationComponent,Int32[],SupplyDemandPair ByRef)"
StationComponent.DetermineDispatch,,,,,,429,brfalse,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,430,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,431,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,432,ldfld,"System.Int64 energy"
StationComponent.DetermineDispatch,,,,,,433,ldloc.s,"System.Int64 (34)"
StationComponent.DetermineDispatch,,,,,,434,sub,""
StationComponent.DetermineDispatch,,,,,,435,stfld,"System.Int64 energy"
StationComponent.DetermineDispatch,,,,,,436,ldc.i4.1,""
StationComponent.DetermineDispatch,,,,,,437,stloc.s,"System.Boolean (35)"
StationComponent.DetermineDispatch,,,,,,438,br,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,439,ldloc.s,"System.Single (24)"
StationComponent.DetermineDispatch,,,,,,440,ldc.r4,"0,1"
StationComponent.DetermineDispatch,,,,,,441,cgt,""
StationComponent.DetermineDispatch,,,,,,442,stloc.s,"System.Boolean (35)"
StationComponent.DetermineDispatch,,,,,,443,ldloc.s,"System.Boolean (35)"
StationComponent.DetermineDispatch,,,,,,444,brfalse,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,445,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,446,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,447,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,448,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,449,call,"Void SetPriorityLock(Int32,Int32)"
StationComponent.DetermineDispatch,,,,,,450,ldloc.s,"StationComponent (29)"
StationComponent.DetermineDispatch,,,,,,451,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,452,ldfld,"System.Int32 demandIndex"
StationComponent.DetermineDispatch,,,,,,453,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,454,callvirt,"Void SetPriorityLock(Int32,Int32)"
StationComponent.DetermineDispatch,,,,,,455,br,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,456,ldloc.s,"StationComponent (29)"
StationComponent.DetermineDispatch,,,,,,457,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,458,ldfld,"System.Int32 demandIndex"
StationComponent.DetermineDispatch,,,,,,459,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,460,callvirt,"Void SetPriorityLock(Int32,Int32)"
StationComponent.DetermineDispatch,,,,,,461,br,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,462,ldarg.s,"5"
StationComponent.DetermineDispatch,,,,,,463,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,464,ldfld,"System.Int32 demandId"
StationComponent.DetermineDispatch,,,,,,465,ldelem.ref,""
StationComponent.DetermineDispatch,,,,,,466,stloc.s,"StationComponent (37)"
StationComponent.DetermineDispatch,,,,,,467,ldloc.s,"StationComponent (37)"
StationComponent.DetermineDispatch,,,,,,468,brfalse,"System.Reflection.Emit.Label"
